[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2025-07-08-05-04-04-309116-rover-12190
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [hiwonder_motor_driver-1]: process started with pid [12194]
[INFO] [velocity_feedback_controller-2]: process started with pid [12195]
[INFO] [xbox_controller_teleop-3]: process started with pid [12196]
[INFO] [hglrc_m100_5883-4]: process started with pid [12197]
[INFO] [ekf_node-5]: process started with pid [12198]
[INFO] [ekf_node-6]: process started with pid [12199]
[INFO] [navsat_transform_node-7]: process started with pid [12200]
[xbox_controller_teleop-3] ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:1342:(snd_func_refer) error evaluating name
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib conf.c:5727:(snd_config_expand) Evaluate error: No such file or directory
[xbox_controller_teleop-3] ALSA lib pcm.c:2721:(snd_pcm_open_noupdate) Unknown PCM default
[xbox_controller_teleop-3] [INFO] [1751951045.896191274] [xbox_controller_teleop]: Controller initialized: Xbox Series X Controller
[xbox_controller_teleop-3] [INFO] [1751951045.906065866] [xbox_controller_teleop]: Xbox Controller Teleop initialized (Tank Drive: True, Feedback Control: False)
[xbox_controller_teleop-3] [INFO] [1751951045.906616804] [xbox_controller_teleop]: === Xbox Controller Controls ===
[xbox_controller_teleop-3] [INFO] [1751951045.907078204] [xbox_controller_teleop]: Tank Drive Mode:
[xbox_controller_teleop-3] [INFO] [1751951045.907567894] [xbox_controller_teleop]: - Left stick Y: Left motor
[xbox_controller_teleop-3] [INFO] [1751951045.908074209] [xbox_controller_teleop]: - Right stick Y: Right motor
[xbox_controller_teleop-3] [INFO] [1751951045.908595981] [xbox_controller_teleop]: - Y button: Emergency stop toggle
[xbox_controller_teleop-3] [INFO] [1751951045.909117753] [xbox_controller_teleop]: - A button: Resume from emergency stop
[xbox_controller_teleop-3] [INFO] [1751951045.909675399] [xbox_controller_teleop]: - Encoder feedback control: DISABLED (open-loop)
[xbox_controller_teleop-3] [INFO] [1751951045.910211171] [xbox_controller_teleop]: ================================
[ekf_node-5] [ERROR] [1751951045.911580495] [ekf_filter_node]: Failed to meet update rate! Took 0.33070391599999998666seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[hiwonder_motor_driver-1] [INFO] [1751951046.002019479] [hiwonder_motor_driver]: I2C bus 5 initialized successfully
[hiwonder_motor_driver-1] [INFO] [1751951046.003412719] [hiwonder_motor_driver]: Initializing motor driver with corrected addresses...
[hiwonder_motor_driver-1] [INFO] [1751951046.005072241] [hiwonder_motor_driver]: Motor type set to JGB37 (value 3) at address 0x14
[hglrc_m100_5883-4] [INFO] [1751951046.078510608] [hglrc_m100_5883]: HGLRC M100-5883 GPS serial port /dev/ttyS6 opened at 115200 baud
[velocity_feedback_controller-2] [INFO] [1751951046.143583117] [velocity_feedback_controller]: Velocity Feedback Controller initialized at 50.0 Hz
[velocity_feedback_controller-2] [INFO] [1751951046.144443211] [velocity_feedback_controller]: PID gains - Linear: Kp=0.8, Ki=0.1
[velocity_feedback_controller-2] [INFO] [1751951046.145233015] [velocity_feedback_controller]: PID gains - Angular: Kp=0.6, Ki=0.05
[velocity_feedback_controller-2] [INFO] [1751951046.146037693] [velocity_feedback_controller]: Drift Correction Gain: 0.001
[velocity_feedback_controller-2] [INFO] [1751951046.150381324] [velocity_feedback_controller]: Encoder baseline set: L=4496890, R=4732985, diff=236095
[hglrc_m100_5883-4] [INFO] [1751951046.281714550] [hglrc_m100_5883]: QMC5883 status after init: 0x05
[hglrc_m100_5883-4] [INFO] [1751951046.282371067] [hglrc_m100_5883]: QMC5883 initialization completed
[hglrc_m100_5883-4] [INFO] [1751951046.283075124] [hglrc_m100_5883]: QMC5883 compass initialized on I2C bus 5
[navsat_transform_node-7] [INFO] [1751951054.876555962] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951054.876663874] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.95, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951054.976624596] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951054.976828172] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.95, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951055.076618280] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951055.076770816] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.95, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951055.176570257] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951055.176683712] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.95, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951055.276431238] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951055.276540318] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.95, 4823638.54)
[navsat_transform_node-7] [INFO] [1751951055.376588542] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951055.376695580] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.95, 4823638.54)
[navsat_transform_node-7] [INFO] [1751951055.476580477] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951055.476806510] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.95, 4823638.54)
[navsat_transform_node-7] [INFO] [1751951055.576605369] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951055.576787070] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.95, 4823638.54)
[navsat_transform_node-7] [INFO] [1751951055.676519431] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951055.676625011] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.95, 4823638.54)
[navsat_transform_node-7] [INFO] [1751951055.776540240] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951055.776735358] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.95, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951055.876613255] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951055.876806623] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.95, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951055.976384697] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951055.976494068] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.96, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951056.076620460] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951056.076731581] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.96, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951056.176604818] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951056.176716522] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.95, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951056.276767668] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951056.277130780] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.95, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951056.376479035] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951056.376586948] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.95, 4823638.50)
[navsat_transform_node-7] [INFO] [1751951056.476703425] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951056.476905543] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.95, 4823638.50)
[navsat_transform_node-7] [INFO] [1751951056.576250882] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951056.576310088] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.96, 4823638.50)
[navsat_transform_node-7] [INFO] [1751951056.676213656] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951056.676272571] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.96, 4823638.50)
[navsat_transform_node-7] [INFO] [1751951056.776241178] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951056.776414422] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.96, 4823638.50)
[navsat_transform_node-7] [INFO] [1751951056.876183829] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951056.876245368] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.96, 4823638.50)
[navsat_transform_node-7] [INFO] [1751951056.976144270] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951056.976204059] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.96, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951057.076650404] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951057.076851063] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.96, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951057.176510521] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951057.176619017] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.96, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951057.276554964] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951057.276783914] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.96, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951057.376674364] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951057.376781693] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.98, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951057.476114496] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951057.476173411] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.98, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951057.576296310] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951057.576415889] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.98, 4823638.50)
[navsat_transform_node-7] [INFO] [1751951057.676206300] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951057.676313921] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.98, 4823638.50)
[navsat_transform_node-7] [INFO] [1751951057.776263577] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951057.776374989] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.98, 4823638.50)
[navsat_transform_node-7] [INFO] [1751951057.876111736] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951057.876170650] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.99, 4823638.50)
[navsat_transform_node-7] [INFO] [1751951057.979824630] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951057.979886752] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.99, 4823638.50)
[navsat_transform_node-7] [INFO] [1751951058.076281999] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951058.076493450] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.99, 4823638.50)
[hiwonder_motor_driver-1] [INFO] [1751951058.084824314] [hiwonder_motor_driver]: Encoders @100Hz: L=4496890, R=4732985, Velocities: L=0.00, R=0.00
[navsat_transform_node-7] [INFO] [1751951058.176164288] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951058.176222036] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.99, 4823638.50)
[navsat_transform_node-7] [INFO] [1751951058.276663429] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951058.276722635] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.99, 4823638.48)
[velocity_feedback_controller-2] [INFO] [1751951058.291184110] [velocity_feedback_controller]: Received cmd_vel: linear=0.002, angular=0.010
[velocity_feedback_controller-2] [INFO] [1751951058.302105754] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.002, angular=0.010
[velocity_feedback_controller-2] [INFO] [1751951058.308482231] [velocity_feedback_controller]: Received cmd_vel: linear=0.002, angular=0.007
[velocity_feedback_controller-2] [INFO] [1751951058.320475712] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.002, angular=0.007
[velocity_feedback_controller-2] [INFO] [1751951058.341771272] [velocity_feedback_controller]: Received cmd_vel: linear=0.004, angular=0.017
[velocity_feedback_controller-2] [INFO] [1751951058.344931657] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.004, angular=0.017
[velocity_feedback_controller-2] [INFO] [1751951058.356818975] [velocity_feedback_controller]: Received cmd_vel: linear=0.002, angular=0.008
[velocity_feedback_controller-2] [INFO] [1751951058.360392054] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.002, angular=0.008
[navsat_transform_node-7] [INFO] [1751951058.376269810] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951058.376376265] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.99, 4823638.48)
[velocity_feedback_controller-2] [INFO] [1751951058.380564154] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.002, angular=0.008
[velocity_feedback_controller-2] [INFO] [1751951058.389370710] [velocity_feedback_controller]: Received cmd_vel: linear=0.004, angular=0.017
[velocity_feedback_controller-2] [INFO] [1751951058.400494181] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.004, angular=0.017
[velocity_feedback_controller-2] [INFO] [1751951058.406962821] [velocity_feedback_controller]: Received cmd_vel: linear=0.002, angular=0.008
[velocity_feedback_controller-2] [INFO] [1751951058.422405718] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.002, angular=0.008
[velocity_feedback_controller-2] [INFO] [1751951058.440737760] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.002, angular=0.008
[velocity_feedback_controller-2] [INFO] [1751951058.442501988] [velocity_feedback_controller]: Received cmd_vel: linear=0.004, angular=0.017
[velocity_feedback_controller-2] [INFO] [1751951058.458955765] [velocity_feedback_controller]: Received cmd_vel: linear=0.002, angular=0.008
[velocity_feedback_controller-2] [INFO] [1751951058.462124900] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.002, angular=0.008
[navsat_transform_node-7] [INFO] [1751951058.476230263] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951058.476372591] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.99, 4823638.48)
[velocity_feedback_controller-2] [INFO] [1751951058.482181797] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.002, angular=0.008
[velocity_feedback_controller-2] [INFO] [1751951058.490994185] [velocity_feedback_controller]: Received cmd_vel: linear=0.004, angular=0.017
[velocity_feedback_controller-2] [INFO] [1751951058.502888503] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.004, angular=0.017
[velocity_feedback_controller-2] [INFO] [1751951058.508106521] [velocity_feedback_controller]: Received cmd_vel: linear=0.002, angular=0.007
[velocity_feedback_controller-2] [INFO] [1751951058.522236967] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.002, angular=0.007
[velocity_feedback_controller-2] [INFO] [1751951058.541062199] [velocity_feedback_controller]: Received cmd_vel: linear=0.003, angular=0.011
[velocity_feedback_controller-2] [INFO] [1751951058.544339247] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.003, angular=0.011
[velocity_feedback_controller-2] [INFO] [1751951058.556428974] [velocity_feedback_controller]: Received cmd_vel: linear=0.001, angular=0.005
[velocity_feedback_controller-2] [INFO] [1751951058.560389081] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.001, angular=0.005
[navsat_transform_node-7] [INFO] [1751951058.576690613] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951058.576746611] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.99, 4823638.48)
[velocity_feedback_controller-2] [INFO] [1751951058.580505475] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.001, angular=0.005
[velocity_feedback_controller-2] [INFO] [1751951058.591015885] [velocity_feedback_controller]: Received cmd_vel: linear=0.001, angular=0.005
[velocity_feedback_controller-2] [INFO] [1751951058.602633129] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.001, angular=0.005
[velocity_feedback_controller-2] [INFO] [1751951058.608005726] [velocity_feedback_controller]: Received cmd_vel: linear=0.001, angular=0.002
[velocity_feedback_controller-2] [INFO] [1751951058.622145504] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.000, angular=0.002
[velocity_feedback_controller-2] [INFO] [1751951058.640858158] [velocity_feedback_controller]: Received cmd_vel: linear=0.000, angular=0.001
[velocity_feedback_controller-2] [INFO] [1751951058.644045083] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.000, angular=0.001
[navsat_transform_node-7] [INFO] [1751951058.676848809] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951058.676904223] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.99, 4823638.48)
[navsat_transform_node-7] [INFO] [1751951058.776691432] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951058.776746555] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.99, 4823638.48)
[navsat_transform_node-7] [INFO] [1751951058.876144402] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951058.876201275] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.99, 4823638.48)
[navsat_transform_node-7] [INFO] [1751951058.976242516] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951058.976353346] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.99, 4823638.48)
[navsat_transform_node-7] [INFO] [1751951059.076225138] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951059.076283469] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.99, 4823638.48)
[navsat_transform_node-7] [INFO] [1751951059.176221178] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951059.176279801] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.99, 4823638.48)
[navsat_transform_node-7] [INFO] [1751951059.276645369] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951059.276701659] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.00, 4823638.48)
[navsat_transform_node-7] [INFO] [1751951059.376161051] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951059.376220257] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.00, 4823638.48)
[navsat_transform_node-7] [INFO] [1751951059.476219214] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951059.476279586] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.02, 4823638.47)
[navsat_transform_node-7] [INFO] [1751951059.576126590] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951059.576188421] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.02, 4823638.47)
[navsat_transform_node-7] [INFO] [1751951059.676110380] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951059.676171336] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.00, 4823638.47)
[navsat_transform_node-7] [INFO] [1751951059.776094754] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951059.776160668] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.00, 4823638.47)
[navsat_transform_node-7] [INFO] [1751951059.876617233] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951059.876801559] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.00, 4823638.47)
[navsat_transform_node-7] [INFO] [1751951059.976680353] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951059.976889179] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.00, 4823638.47)
[navsat_transform_node-7] [INFO] [1751951060.077258834] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951060.077359747] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.02, 4823638.45)
[navsat_transform_node-7] [INFO] [1751951060.176684400] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951060.176787063] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.02, 4823638.45)
[navsat_transform_node-7] [INFO] [1751951060.276817815] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951060.277003600] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.03, 4823638.47)
[navsat_transform_node-7] [INFO] [1751951060.377207304] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951060.377306759] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.03, 4823638.47)
[navsat_transform_node-7] [INFO] [1751951060.477277722] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951060.477454465] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.03, 4823638.45)
[navsat_transform_node-7] [INFO] [1751951060.577356597] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951060.577532466] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.03, 4823638.45)
[navsat_transform_node-7] [INFO] [1751951060.676527839] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951060.676629044] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.03, 4823638.45)
[navsat_transform_node-7] [INFO] [1751951060.776537592] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951060.776717544] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.03, 4823638.45)
[navsat_transform_node-7] [INFO] [1751951060.877234487] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951060.877329567] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.03, 4823638.47)
[navsat_transform_node-7] [INFO] [1751951060.977472315] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.60)
[navsat_transform_node-7] [INFO] [1751951060.977574978] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.03, 4823638.47)
[navsat_transform_node-7] [INFO] [1751951061.077304453] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.70)
[navsat_transform_node-7] [INFO] [1751951061.077474781] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.05, 4823638.45)
[navsat_transform_node-7] [INFO] [1751951061.176269500] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.70)
[navsat_transform_node-7] [INFO] [1751951061.176330164] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.05, 4823638.45)
[navsat_transform_node-7] [INFO] [1751951061.276145096] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.70)
[navsat_transform_node-7] [INFO] [1751951061.276358880] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.05, 4823638.45)
[velocity_feedback_controller-2] [INFO] [1751951061.340989293] [velocity_feedback_controller]: Received cmd_vel: linear=0.000, angular=0.002
[velocity_feedback_controller-2] [INFO] [1751951061.344226093] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.000, angular=0.002
[velocity_feedback_controller-2] [INFO] [1751951061.358689320] [velocity_feedback_controller]: Received cmd_vel: linear=0.002, angular=0.009
[velocity_feedback_controller-2] [INFO] [1751951061.362740715] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.002, angular=0.009
[navsat_transform_node-7] [INFO] [1751951061.376162146] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.70)
[navsat_transform_node-7] [INFO] [1751951061.376221061] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.05, 4823638.43)
[velocity_feedback_controller-2] [INFO] [1751951061.382029684] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.002, angular=0.009
[velocity_feedback_controller-2] [INFO] [1751951061.390945028] [velocity_feedback_controller]: Received cmd_vel: linear=0.008, angular=0.033
